aaaaaaaaar
rrrrrrrrrr
rrrrrrrrrr
rrrrrrrrrr
rrrrrrrrrg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
ggggggggg00,61841,
00,57933,
00,56284,
00,58649,
00,57018,
00,58873,
00,59070,
00,58330,
00,52260,
00,56951,
00,60518,
00,55621,
00,56661,
00,60143,
00,58466,
00,57840,
00,58136,
00,59800,
00,60014,
00,56344,
00,56404,
00,53312,
00,60008,
00,55840,
00,60026,
00,59270,
00,60474,
00,55115,
00,57290,
00,57447,
00,57932,
00,57027,
00,57712,
00,58853,
00,55510,
00,55220,
00,56297,
00,51858,
00,57104,
00,59506,
00,57370,
00,56542,
00,58005,
00,56685,
00,58660,
00,59878,
00,59256,
00,58450,
00,54172,
00,55543,
00,56379,
00,55836,
00,55527,
00,55780,
00,60460,
00,56251,
00,52476,
00,53443,
00,58059,
00,57692,
00,57306,
00,58225,
00,55939,
00,58500,
00,52093,
00,54471,
00,55375,
00,55832,
00,54942,
00,53483,
00,54525,
00,58388,
00,52148,
00,54000,
00,54134,
00,57051,
00,55897,
00,54984,
00,53286,
00,54760,
00,59970,
00,57583,
00,56308,
00,55281,
00,55642,
00,51950,
00,52870,
00,57748,
00,57197,
00,54204,
00,55568,
00,48036,
00,56239,
00,57447,
00,56496,
00,57318,
00,57319,
00,56780,
00,57329,
00,57947,
generation : 1
r
rrrrrrrrr..........
.....gggggg
gggggggggg
ggggggggg1,44452,
2,46507,
3,48036,
4,49009,
5,49055,
6,49135,
7,49389,
8,51440,
9,51858,
10,51904,
11,51950,
12,51954,
13,52093,
14,52148,
15,52220,
16,52260,
17,52476,
18,52746,
19,52870,
20,53286,
21,53312,
22,53443,
23,53446,
24,53483,
25,53519,
26,53553,
27,53942,
28,54000,
29,54134,
30,54172,
31,54204,
32,54471,
33,54525,
34,54587,
35,54760,
36,54942,
37,54984,
38,55039,
39,55115,
40,55220,
41,55281,
42,55375,
43,55429,
44,55510,
45,55527,
46,55543,
47,55568,
48,55601,
49,55621,
50,55642,
51,55780,
52,55832,
53,55836,
54,55840,
55,55897,
56,55939,
57,55952,
58,55959,
59,56239,
60,56251,
61,56284,
62,56297,
63,56308,
64,56344,
65,56379,
66,56404,
67,56496,
68,56542,
69,56661,
70,56685,
71,56780,
72,57329,
73,57447,
74,57918,
75,57932,
76,57933,
77,58225,
78,58330,
79,58450,
80,58452,
81,58456,
82,58500,
83,58660,
84,58734,
85,58853,
86,58873,
87,59781,
88,59878,
89,59970,
90,60143,
91,60211,
92,60518,
93,60870,
94,61477,
95,62351,
96,62685,
97,62718,
98,63073,
99,63674,
100,63918,
===
generation : 2
r
rrrrrrrrr..........
.....gggggg
gggggggggg
ggggggggg1,44452,
2,46384,
3,46507,
4,48036,
5,48044,
6,48133,
7,48167,
8,48322,
9,48731,
10,49009,
11,49055,
12,49135,
13,49389,
14,49534,
